6675 0 1 -1.1104 6.822838974391713 232.68114774664545 12.249709866845599 0 0 0
6686 0 1 -1.1104 6.682764091693103 230.12199577371442 12.323716461799124 0 0 0
6679 0 1 -1.1104 6.799684092498263 232.85867037937396 9.414225738421626 0 0 0
6694 0 1 -1.1104 6.668908066028234 241.03749284144456 9.526372602016027 0 0 0
6688 0 1 -1.1104 6.665594180196441 241.07000528799122 12.191461948034757 0 0 0
6745 0 1 -1.1104 12.385598611546786 241.36979093737696 12.188682806383335 0 0 0
6734 0 1 -1.1104 9.456316003377994 232.87883586110794 9.256288408317852 0 0 0
6751 0 1 -1.1104 9.719337003275019 232.9297052321979 12.187593111697549 0 0 0
6752 0 1 -1.1104 9.55775805146636 238.56554807598758 12.231457726022315 0 0 0
6740 0 1 -1.1104 12.259218348059749 238.3377365129688 9.401500693666517 0 0 0
6739 0 1 -1.1104 12.253632277136491 232.88041163913948 9.475697619324185 0 0 0
6750 0 2 2.2208 8.060873531370584 236.8952329960526 8.16797399211847 0 0 0
6581 0 1 -1.1104 6.703485821377857 232.7750384583939 6.690486825745091 0 0 0
6721 0 1 -1.1104 9.605044358758171 235.84392637088234 12.471301224544428 0 0 0
6665 0 1 -1.1104 6.566520629663092 241.10575426954688 6.687377890320631 0 0 0
6676 0 1 -1.1104 6.6825071161840475 238.2850360127735 12.381999245767064 0 0 0
6680 0 1 -1.1104 6.663413510178224 238.2405074983103 9.660552086153897 0 0 0
6693 0 1 -1.1104 6.59739283195551 235.60961103576759 9.3779716757572 0 0 0
6731 0 2 2.2208 8.118546925889847 239.75363718732874 10.776493300090747 0 0 0
6749 0 2 2.2208 8.163619656510106 231.28723230076673 8.01449414042544 0 0 0
6722 0 1 -1.1104 9.655900418010194 230.15794101638122 12.256604096645786 0 0 0
6662 0 1 -1.1104 6.659734499965684 238.40122378153194 6.75148552683075 0 0 0
6724 0 1 -1.1104 12.533730184612981 232.67947828033496 6.589348200384332 0 0 0
6719 0 1 -1.1104 9.526875964101823 230.03128342359122 9.442875130245325 0 0 0
6718 0 1 -1.1104 9.63897877355886 235.59821885680574 9.603071486303143 0 0 0
6687 0 1 -1.1104 6.796988217685457 235.5324476116754 12.299304536289373 0 0 0
6720 0 1 -1.1104 9.476052486186761 241.29130351677875 12.316706923290619 0 0 0
6741 0 2 2.2208 11.056442025532334 234.14599549930267 7.928528098004707 0 0 0
6746 0 1 -1.1104 12.214769048962149 230.0411753382834 9.480893648730701 0 0 0
6728 0 1 -1.1104 9.417981193838136 238.35062987468106 6.628958380736587 0 0 0
6717 0 1 -1.1104 9.540678184564154 241.24946385794885 9.42026674654153 0 0 0
6742 0 2 2.2208 10.93594543196037 239.7253454958942 7.9815495436134976 0 0 0
6732 0 2 2.2208 8.203727999654996 234.1684061957236 10.8118214666301 0 0 0
6736 0 2 2.2208 10.886123286541475 237.07258009771041 10.977294384241784 0 0 0
6737 0 1 -1.1104 12.566001824911456 232.8873190523315 12.254418389995799 0 0 0
6733 0 1 -1.1104 9.498461493437485 238.43543340530024 9.30736209643614 0 0 0
6748 0 1 -1.1104 12.285546667732277 241.265511783293 9.329351146823615 0 0 0
6747 0 1 -1.1104 12.362984616126186 235.49786698459587 9.483002881127636 0 0 0
6735 0 2 2.2208 11.06705573421362 231.4308344187193 10.902408756521579 0 0 0
6743 0 1 -1.1104 12.462441941114696 230.00745585822133 12.277550676968897 0 0 0
6744 0 1 -1.1104 12.407452845966215 235.7777760180924 12.202701217258296 0 0 0
6753 0 2 2.2208 11.002236332790652 234.37079868453088 13.544916610514688 0 0 0
6930 0 2 2.2208 10.870236655750935 231.3968686553125 -0.3132277312141234 0 0 0
6623 0 2 2.2208 2.5253843900513626 239.76882781936425 -0.30563376702547984 0 0 0
6576 0 2 2.2208 5.308589781216195 236.99456408340754 -0.32630071999348687 0 0 0
6901 0 2 2.2208 5.186206614570694 231.43192745307462 -0.3193716759822003 0 0 0
6759 0 2 2.2208 5.412177506181874 231.43449493838764 16.3892224778028 0 0 0
6760 0 2 2.2208 5.268114458334557 237.0742549666553 16.499392961995383 0 0 0
6761 0 1 -1.1104 1.189743233047415 232.82228700603844 17.95116625979304 0 0 0
6762 0 1 -1.1104 1.147220802936166 238.40789133115402 18.03198292161997 0 0 0
6765 0 1 -1.1104 0.995094328841069 232.75626979778318 15.04270624888086 0 0 0
6767 0 1 -1.1104 0.9888530779478327 238.36481090416143 15.074649449189682 0 0 0
6773 0 2 2.2208 5.202361676988266 234.07614475304484 19.091312693369623 0 0 0
6774 0 2 2.2208 5.258368628623079 239.80043837756904 19.300409700507597 0 0 0
6775 0 1 -1.1104 1.1553994410022022 230.0173614862653 17.743186503461544 0 0 0
6776 0 1 -1.1104 1.145920369992607 235.60685542940402 17.833670627273747 0 0 0
6777 0 1 -1.1104 1.1509380724977158 241.15452503044335 17.96290736836145 0 0 0
6781 0 1 -1.1104 1.0957368808748613 230.09521111345043 14.90048464109009 0 0 0
6783 0 1 -1.1104 0.9449574685790245 235.50200666409162 15.021698806075683 0 0 0
6785 0 1 -1.1104 0.9724719228038349 241.2698669163478 15.04975148427965 0 0 0
6793 0 2 2.2208 2.604169947706714 231.31065077484323 19.147027140357164 0 0 0
6794 0 2 2.2208 2.4579573330244378 237.04845122418055 19.249036518799265 0 0 0
6795 0 1 -1.1104 3.787946512368804 232.762365592955 17.726803253665295 0 0 0
6796 0 1 -1.1104 3.7859727469300086 238.4902742098343 18.0453110746548 0 0 0
6797 0 1 -1.1104 3.96470549895242 232.68114865882222 14.972124376704935 0 0 0
6799 0 1 -1.1104 3.818962369416648 238.4726437177277 15.145160222539571 0 0 0
6801 0 2 2.2208 2.4968689788585925 234.20846762240112 16.36244963068852 0 0 0
6802 0 2 2.2208 2.3282604770759128 239.72303770237457 16.548678818956937 0 0 0
6803 0 1 -1.1104 3.9954792983999154 230.20324957798996 17.84742797296825 0 0 0
6804 0 1 -1.1104 3.944931249353222 235.65357839259795 17.869207409994008 0 0 0
6805 0 1 -1.1104 3.9045648066669876 241.20057539649807 17.80633101171302 0 0 0
6806 0 1 -1.1104 3.9229296944327476 229.91933490353418 14.973016353291847 0 0 0
6808 0 1 -1.1104 3.9253292366208266 235.67837369715448 15.09139923631371 0 0 0
6810 0 1 -1.1104 3.72406883298852 241.17300792595648 14.987998934160453 0 0 0
6807 0 1 -1.1104 3.9512361341314466 229.92018954024283 20.62534504178394 0 0 0
6791 0 1 -1.1104 6.5731421510452135 241.36103922576987 14.931607693106015 0 0 0
6769 0 1 -1.1104 6.771349935588441 232.78733997379157 14.928167515299975 0 0 0
6809 0 1 -1.1104 3.766622871644202 235.52749541947065 20.72229460513525 0 0 0
6711 0 2 2.2208 2.514627250645696 231.4219662126581 13.69167211326085 0 0 0
6768 0 1 -1.1104 1.1709845235893357 238.49349586041487 20.689439127283833 0 0 0
6792 0 1 -1.1104 6.790674117521153 241.5024855169095 20.74025882042489 0 0 0
6813 0 2 2.2208 -0.2880257929917478 239.89436384366624 19.57460604363774 0 0 0
6712 0 2 2.2208 2.40761473102951 237.0770048494651 13.67449722495726 0 0 0
6778 0 1 -1.1104 6.678823266684275 230.03557401781904 17.848599632034077 0 0 0
6763 0 1 -1.1104 6.620745196429482 232.82605337480163 17.756558553112452 0 0 0
6787 0 1 -1.1104 6.8252673913275075 230.0039010877655 15.037332676054987 0 0 0
6764 0 1 -1.1104 6.769983529526312 238.52473494899596 17.824052602022626 0 0 0
6815 0 2 2.2208 -0.19231855779613996 236.9385978037284 16.511688643436994 0 0 0
6811 0 1 -1.1104 3.9849879493191835 241.19922365262582 20.722944041732728 0 0 0
6798 0 1 -1.1104 3.8205414711486263 232.69946888570414 20.585308651076335 0 0 0
6766 0 1 -1.1104 1.1480252237529396 232.69003079033425 20.75723225786711 0 0 0
6782 0 1 -1.1104 1.0380984186836635 229.8404491884715 20.65425713163344 0 0 0
6788 0 1 -1.1104 6.769833327826303 230.0062287893575 20.666735645794596 0 0 0
6772 0 1 -1.1104 6.773716472283833 238.55497299728162 20.54252981208987 0 0 0
6780 0 1 -1.1104 6.646418097304054 241.17559599172958 17.884569947166746 0 0 0
6771 0 1 -1.1104 6.63638006932816 238.46126298267288 15.064651820060716 0 0 0
6789 0 1 -1.1104 6.660309650828848 235.6830459070633 15.055563846105548 0 0 0
6779 0 1 -1.1104 6.607518782473963 235.69863902792227 17.867251423659265 0 0 0
6816 0 2 2.2208 11.019202907613865 231.45796819855732 16.441803428444043 0 0 0
6817 0 2 2.2208 10.827193265000313 237.20640473663136 16.438970005447082 0 0 0
6818 0 1 -1.1104 12.173308635263146 232.8995295351711 17.713054152496316 0 0 0
6819 0 1 -1.1104 12.300952371066643 238.56560565997322 17.813152344326657 0 0 0
6820 0 1 -1.1104 12.165423392573054 232.852535085717 14.920074512951972 0 0 0
6822 0 1 -1.1104 12.26220104285519 238.43170327059008 15.090572582075433 0 0 0
6824 0 2 2.2208 10.854559701736305 234.22723240998823 19.171497414085117 0 0 0
6825 0 2 2.2208 10.958016502855603 239.87073963722415 19.37369314549754 0 0 0
6826 0 1 -1.1104 12.354936358088686 230.00931536112853 17.858997113352967 0 0 0
6827 0 1 -1.1104 12.228309309665494 235.8227026153836 17.843259722924 0 0 0
6828 0 1 -1.1104 12.135844051903527 241.30188710394168 17.946640845556562 0 0 0
6829 0 1 -1.1104 12.319852134910326 229.97092905885714 14.991955014941274 0 0 0
6831 0 1 -1.1104 12.335686138839833 235.68567653553194 15.043231080984773 0 0 0
6833 0 1 -1.1104 12.152190917995316 241.21926781734325 15.056851959943025 0 0 0
6835 0 2 2.2208 8.12935516972655 231.48148506129175 19.257961813299307 0 0 0
6836 0 2 2.2208 8.12946809726442 237.02435334911223 19.295809322537693 0 0 0
6837 0 1 -1.1104 9.446585865796258 232.89202077416036 17.920198443663594 0 0 0
6838 0 1 -1.1104 9.552398505521396 238.55732560666482 18.015327275377658 0 0 0
6839 0 1 -1.1104 9.498067240581939 232.8859375586281 15.151971934482273 0 0 0
6841 0 1 -1.1104 9.421760966316194 238.61124507999304 15.033701084181818 0 0 0
6843 0 2 2.2208 8.075037571256559 234.37294018929504 16.403526361558797 0 0 0
6844 0 2 2.2208 8.01784353884457 239.90469930686206 16.50692898532794 0 0 0
6845 0 1 -1.1104 9.59855398056859 230.00953167163075 17.767693619159388 0 0 0
6846 0 1 -1.1104 9.362713537896369 235.72716226571336 17.770361545174534 0 0 0
6847 0 1 -1.1104 9.317326904143222 241.34421117920908 17.902818472472962 0 0 0
6848 0 1 -1.1104 9.58788171366064 229.98275283472614 15.177441471787464 0 0 0
6850 0 1 -1.1104 9.515478178732273 235.66318315940026 15.150621394838156 0 0 0
6852 0 1 -1.1104 9.355279670873063 241.32723571857682 14.982985610504404 0 0 0
6814 0 2 2.2208 -0.1790263668230807 234.1336408648767 19.42072518981661 0 0 0
6830 0 1 -1.1104 12.471649751595606 229.95314444636853 20.6938945963354 0 0 0
6842 0 1 -1.1104 9.586893345561421 238.33078235245645 20.643000743153795 0 0 0
6812 0 2 2.2208 -0.2861023081833203 231.48085203207313 16.44625765688779 0 0 0
6857 0 2 2.2208 10.78346908103155 239.94728604141108 13.69187775147873 0 0 0
6849 0 1 -1.1104 9.537521228381728 229.9271473159323 20.600482366972784 0 0 0
6770 0 1 -1.1104 6.747827370641828 232.8449755380443 20.592567779710777 0 0 0
6821 0 1 -1.1104 12.388275816759913 232.74169649989253 20.590626817095583 0 0 0
6851 0 1 -1.1104 9.587222390475153 235.5853225738247 20.575228070273834 0 0 0
6832 0 1 -1.1104 12.30836905624682 235.6776953233589 20.597509558383916 0 0 0
6840 0 1 -1.1104 9.544122867466811 232.75897910990255 20.6414219059089 0 0 0
6902 0 1 -1.1104 9.627197367486307 241.34226748009374 26.217280630763014 0 0 0
6897 0 2 2.2208 -0.16872712937335033 239.9047012939091 24.990832654489733 0 0 0
6917 0 2 2.2208 8.117432158607745 234.26406033404183 22.003439279413158 0 0 0
6784 0 1 -1.1104 0.8432295538564929 235.71828945776954 20.79544368883223 0 0 0
6800 0 1 -1.1104 4.059856154894458 238.3223394234298 20.739295650920777 0 0 0
6786 0 1 -1.1104 1.049376944945585 241.32183229503164 20.855347414267595 0 0 0
6898 0 2 2.2208 -0.3460007090379916 234.26846757076385 24.91553664095239 0 0 0
6859 0 2 2.2208 5.236086660179083 231.43318683124022 22.043542920172023 0 0 0
6860 0 2 2.2208 5.404184759479808 236.9251037936002 22.124635482107095 0 0 0
6861 0 1 -1.1104 1.2139378674542185 232.73520793670264 23.442502961604614 0 0 0
6862 0 1 -1.1104 1.1440640917317189 238.41350417156013 23.370442624481893 0 0 0
6865 0 1 -1.1104 1.0549361283698544 232.81882308379085 26.302053806729653 0 0 0
6866 0 1 -1.1104 1.157721293832746 238.51589827822224 26.213582077861126 0 0 0
6869 0 2 2.2208 5.351604250830982 234.22027954895026 24.90579323300085 0 0 0
6870 0 2 2.2208 5.223254923295355 239.79997859215453 24.78114468882166 0 0 0
6871 0 1 -1.1104 0.9302162410070142 229.90997627190592 23.48260386522307 0 0 0
6872 0 1 -1.1104 1.1957964365849838 235.57839783005363 23.581776004736387 0 0 0
6873 0 1 -1.1104 1.0582007757453336 241.2473509423208 23.549896251428894 0 0 0
6877 0 1 -1.1104 0.8960398426894978 230.06984525547315 26.281370860530814 0 0 0
6878 0 1 -1.1104 1.1939669626637417 235.70593188325424 26.26879920171624 0 0 0
6879 0 1 -1.1104 1.1970067670180642 241.16867571470848 26.41771318412479 0 0 0
6883 0 2 2.2208 2.416275036006006 231.32869929759434 24.847671223334704 0 0 0
6884 0 2 2.2208 2.5090983594159733 237.03280272008604 24.90119444808232 0 0 0
6885 0 1 -1.1104 3.9856271138234622 232.8525527925009 23.290465801689656 0 0 0
6886 0 1 -1.1104 3.7871438102420902 238.3490633707786 23.59663884306046 0 0 0
6887 0 1 -1.1104 3.866128216963169 232.797101600548 26.263872853125136 0 0 0
6888 0 1 -1.1104 3.8345070879974243 238.54330403851037 26.19540211670324 0 0 0
6889 0 2 2.2208 2.521344961462226 234.19937650193648 22.0186417149498 0 0 0
6890 0 2 2.2208 2.4891584721074493 239.8549014009867 22.10361240563344 0 0 0
6891 0 1 -1.1104 3.8217554408494783 229.89548742306422 23.57875120156107 0 0 0
6892 0 1 -1.1104 4.042577971793104 235.61163020197782 23.511256659414414 0 0 0
6893 0 1 -1.1104 3.895388939419644 241.24786164954568 23.4755916494299 0 0 0
6894 0 1 -1.1104 3.816212017528091 229.96223281050584 26.340765219882076 0 0 0
6895 0 1 -1.1104 3.967625610179335 235.80169321752743 26.276177807392123 0 0 0
6896 0 1 -1.1104 3.8743335357602167 241.2580425840462 26.385814887117377 0 0 0
6867 0 1 -1.1104 6.777967761184226 232.8518524275464 26.479950135991942 0 0 0
6899 0 2 2.2208 -0.33217539269556423 237.09334210678134 22.213568881200764 0 0 0
6856 0 2 2.2208 13.645209081319267 239.88095832406722 16.535197363720158 0 0 0
6863 0 1 -1.1104 6.736144475986929 232.86110529532533 23.373253896189723 0 0 0
6864 0 1 -1.1104 6.532675020381537 238.46818274450226 23.331783146410107 0 0 0
6875 0 1 -1.1104 6.796181659840382 235.54652331167702 23.55693052728699 0 0 0
6882 0 1 -1.1104 6.869091667822054 241.25167649744031 26.217257171466223 0 0 0
6611 0 2 2.2208 2.4345839918268464 234.16323774954728 27.551231776242687 0 0 -1
6855 0 2 2.2208 13.525842779623744 234.3000160814558 16.38011334549144 0 0 0
6914 0 1 -1.1104 12.274426559211365 230.05213957769112 26.373304323360816 0 0 0
6908 0 1 -1.1104 9.423434287384282 238.37597693792645 23.3309564460222 0 0 0
6932 0 2 2.2208 8.181461094414264 239.90286178231318 27.604888676516612 0 0 -1
6912 0 1 -1.1104 12.352925966932162 241.0738389610896 26.207520644374284 0 0 0
6922 0 1 -1.1104 12.312459727861373 232.88024938139068 23.338499512462533 0 0 0
6853 0 1 -1.1104 9.50028682988857 241.23696098738424 20.724480122225515 0 0 0
6834 0 1 -1.1104 12.30895111881444 241.2778377286939 20.792404206972172 0 0 0
15609 0 2 2.2208 13.607066405041405 237.00348323488475 24.784216938704425 0 0 0
6823 0 1 -1.1104 12.411168806123536 238.443664312611 20.694137526142807 0 0 0
6790 0 1 -1.1104 6.752119008117628 235.6494821334735 20.634155143193993 0 0 0
6868 0 1 -1.1104 6.598634958229084 238.34178841103108 26.14254489622474 0 0 0
6880 0 1 -1.1104 6.568241591831434 230.0122697695774 26.193717892260818 0 0 0
6874 0 1 -1.1104 6.573017176848443 229.9654924633027 23.449462060369513 0 0 0
6927 0 2 2.2208 10.921286129035991 239.8223576491241 24.83590623957402 0 0 0
6926 0 2 2.2208 10.840889738540717 234.02765009698987 24.925216046698893 0 0 0
6913 0 1 -1.1104 12.27739075013186 235.57802294413136 26.085949852084095 0 0 0
6918 0 1 -1.1104 9.382527923833209 238.4265003641872 26.20688142180612 0 0 0
6915 0 1 -1.1104 12.316146312918974 241.28286911930826 23.581134486007496 0 0 0
6921 0 2 2.2208 11.054954807906695 236.9338326644477 22.088519453299263 0 0 0
6881 0 1 -1.1104 6.629502533643571 235.6148213893366 26.275647385544662 0 0 0
6924 0 1 -1.1104 12.30639266870536 232.8549912954963 26.072703824418628 0 0 0
6928 0 1 -1.1104 12.294605108113577 230.0232311543589 23.43045546687748 0 0 0
15626 0 2 2.2208 13.552304688273429 231.41243158106656 24.830166251348125 0 0 0
6903 0 1 -1.1104 9.428581032708133 235.46209937008575 26.233043656842455 0 0 0
6909 0 1 -1.1104 9.589757290640721 232.6087443540614 23.445878596434184 0 0 0
6920 0 2 2.2208 11.042815732954164 231.4562242275707 22.02584823197421 0 0 0
6925 0 1 -1.1104 12.348066358410339 238.36453852487244 26.190890134233438 0 0 0
6923 0 1 -1.1104 12.256691127484197 238.35018786994547 23.424702307066706 0 0 0
6876 0 1 -1.1104 6.713517500510707 241.06535571825046 23.408705867993422 0 0 0
6919 0 1 -1.1104 9.471324184245363 232.67418800496802 26.3329417745344 0 0 0
6910 0 2 2.2208 7.951597878447517 236.94952145461747 24.8460051335601 0 0 0
6911 0 2 2.2208 8.021022020441073 231.31606049419244 24.893319566225284 0 0 0
6905 0 1 -1.1104 9.474268761578521 241.22125055519547 23.40036404207229 0 0 0
6906 0 1 -1.1104 9.563203299549327 235.47638271168222 23.38698586971075 0 0 0
6929 0 1 -1.1104 12.305161457196848 235.49126005478712 23.40906551265079 0 0 0
6904 0 1 -1.1104 9.50420443061998 229.8857054400361 26.25900100118847 0 0 0
6907 0 1 -1.1104 9.538822188096258 229.89355663224083 23.41038411782317 0 0 0
6916 0 2 2.2208 8.154559845933145 239.80526930690968 22.084409188989536 0 0 0
6756 0 2 2.2208 8.027335811644432 237.1292928405819 13.727777616109364 0 0 0
6755 0 2 2.2208 8.224209129908548 231.4102957623605 13.683818465031122 0 0 0
6714 0 2 2.2208 -0.3297778624309373 234.30183191867903 13.727801956770453 0 0 0
15631 0 2 2.2208 13.607491022033466 234.1510680235248 27.58702134396639 0 0 -1
6931 0 2 2.2208 10.88483090200488 236.95899968864742 27.580571671808332 0 0 -1
6709 0 2 2.2208 5.396414110545442 234.20271805474414 13.723558908250384 0 0 0
6710 0 2 2.2208 5.1525411676617665 239.84011210228184 13.724951898808522 0 0 0
6933 0 2 2.2208 5.228259168376404 242.58509388009224 5.111624735336468 0 0 0
6934 0 2 2.2208 5.250009208764496 248.18351193116933 5.318945833232083 0 0 0
6936 0 2 2.2208 5.234369431339944 253.77835363995803 5.354741215339247 0 0 0
6937 0 1 -1.1104 1.0647653630264364 243.99393145463526 1.1166349709933037 0 0 0
6938 0 1 -1.1104 1.1180808332954515 249.595096864727 1.1606876269856512 0 0 0
6941 0 1 -1.1104 0.9764334740473101 243.98522347698102 3.849215066489121 0 0 0
6942 0 1 -1.1104 0.9983150969291508 249.54201281379707 3.922999437033483 0 0 0
6945 0 2 2.2208 5.105909427791221 245.3599278018384 2.446682320359004 0 0 0
6946 0 2 2.2208 5.311076995189279 250.92610141101903 2.5037945745686176 0 0 0
6947 0 1 -1.1104 0.9476269012971125 246.8216255732603 0.9592197911363296 0 0 0
6948 0 1 -1.1104 1.0737742565930093 252.31792127741366 1.0316668932661115 0 0 0
6951 0 1 -1.1104 0.9632276869520888 246.73296637319356 3.6701512200019852 0 0 0
6952 0 1 -1.1104 0.9057654312091749 252.46627320897227 3.8821147584006583 0 0 0
6955 0 2 2.2208 2.3873931194405533 242.57295806340383 2.3768688823399953 0 0 0
6956 0 2 2.2208 2.4169390471738583 248.12274659554492 2.6372321629723667 0 0 0
6957 0 2 2.2208 2.390719528353847 253.823870032484 2.5264793233902703 0 0 0
6958 0 1 -1.1104 3.8915171964217175 243.91152361459925 0.9994404189025503 0 0 0
6959 0 1 -1.1104 3.9404139932400204 249.56940880830152 1.1992311382191323 0 0 0
6960 0 1 -1.1104 3.767358052358942 243.89497842343357 3.8062733034257406 0 0 0
6961 0 1 -1.1104 3.9319564741443185 249.63522809325275 3.90667569716664 0 0 0
6962 0 2 2.2208 2.4763175407979268 245.35720715717804 5.361578708007913 0 0 0
6963 0 2 2.2208 2.4305675987495907 251.11067179422665 5.198934283255489 0 0 0
6964 0 1 -1.1104 3.681479125900292 246.71142180767393 1.2885282486479823 0 0 0
6965 0 1 -1.1104 3.8726460169525914 252.26153660784644 1.0848296359447225 0 0 0
6966 0 1 -1.1104 3.8860168222679503 246.80756704090666 3.9322602694987516 0 0 0
6967 0 1 -1.1104 3.800975960860194 252.60237872144899 3.8550155756389257 0 0 0
7010 0 1 -1.1104 3.9864489505424783 246.80934148766073 6.637445995717626 0 0 0
7232 0 2 2.2208 5.276227552235503 253.75184736008617 -0.15843562777087858 0 0 0
6940 0 1 -1.1104 6.558648567958454 249.52876945907258 1.241851194650087 0 0 0
6943 0 1 -1.1104 6.538134869405589 243.99805043858447 3.955493110924744 0 0 0
7004 0 1 -1.1104 1.140034098482366 246.7811445796793 6.543916086907213 0 0 0
7096 0 2 2.2208 7.9634496779068815 253.79815543335934 13.56830256583899 0 0 0
6954 0 1 -1.1104 6.8141044936651065 252.32996615065593 4.086725643458589 0 0 0
7093 0 2 2.2208 10.87184231425019 251.10597267775537 13.63893035202228 0 0 0
7000 0 1 -1.1104 1.0123193868793974 243.9843652660799 6.79712348713809 0 0 0
7005 0 1 -1.1104 1.1379979115670293 252.37710525231952 6.712997746909197 0 0 0
7054 0 1 -1.1104 9.413001912369406 252.46549266915457 9.451508408002951 0 0 0
6953 0 1 -1.1104 6.5740002693381365 246.6334059169837 3.714333912249394 0 0 0
6944 0 1 -1.1104 6.6508110674588 249.40673513391098 3.835297242945416 0 0 0
6949 0 1 -1.1104 6.637182610710011 246.69525405633885 1.0945519173939973 0 0 0
6939 0 1 -1.1104 6.740079246324594 243.97125885568147 0.9657364595896581 0 0 0
6950 0 1 -1.1104 6.7323292410986895 252.17258298764244 1.1337218317774542 0 0 0
6968 0 2 2.2208 10.752990884581102 242.66338938178524 5.144101287180895 0 0 0
6969 0 2 2.2208 10.936605773089838 248.10093462167816 5.354935121613355 0 0 0
6970 0 2 2.2208 10.871697774340934 253.90106718797801 5.274108931768695 0 0 0
6971 0 1 -1.1104 12.433013573777439 244.02139278897485 0.9142790341856338 0 0 0
6972 0 1 -1.1104 12.435054809841553 249.6218939069211 0.9497313730940166 0 0 0
6973 0 1 -1.1104 12.202530823008958 244.1527656661552 3.8646901222896606 0 0 0
6974 0 1 -1.1104 12.474910951285333 249.71496627578048 3.9030116612703916 0 0 0
6975 0 2 2.2208 10.863387875969053 245.47892604864205 2.427810312254469 0 0 0
6976 0 2 2.2208 10.94517326101814 251.01810823248755 2.558684228636696 0 0 0
6977 0 1 -1.1104 12.241054528745133 246.87306860823534 1.0883252430856034 0 0 0
6978 0 1 -1.1104 12.361711760286152 252.4313198449625 1.1140833383787812 0 0 0
6979 0 1 -1.1104 12.243370619108711 246.93953690682406 3.9473187345035985 0 0 0
6980 0 1 -1.1104 12.419844577907996 252.51888461464867 4.0614065898396605 0 0 0
6981 0 2 2.2208 8.166292142944554 242.64908430459892 2.4358604965844783 0 0 0
6982 0 2 2.2208 8.014801005073114 248.22812795563263 2.5399503872103844 0 0 0
6983 0 2 2.2208 8.1247220213926 253.60160418548315 2.500235052845666 0 0 0
6984 0 1 -1.1104 9.523282682283654 244.01657488137792 1.1124794611472235 0 0 0
6985 0 1 -1.1104 9.51200562279173 249.65328285798208 1.1772209960606963 0 0 0
6986 0 1 -1.1104 9.405150873276627 243.98524661839886 3.7923024667045317 0 0 0
6987 0 1 -1.1104 9.43680642696261 249.6938628334476 3.943619546978307 0 0 0
6988 0 2 2.2208 7.965090580229167 245.36185118174706 5.2555255622027675 0 0 0
6990 0 2 2.2208 8.027902563042238 250.9112350819597 5.432830133246529 0 0 0
6991 0 1 -1.1104 9.453217693127494 246.88257019561698 0.995471783471354 0 0 0
6992 0 1 -1.1104 9.534246298591702 252.2422747327453 1.0833368945375765 0 0 0
6993 0 1 -1.1104 9.435944997601522 246.78442506698076 3.8816985853775274 0 0 0
6994 0 1 -1.1104 9.649737115404735 252.2925104022441 3.8427007489566374 0 0 0
15793 0 2 2.2208 -0.30828594142973387 251.06197805155642 8.06428776016442 0 0 0
7264 0 2 2.2208 10.967853269557278 253.85800892324664 -0.30411573444432444 0 0 0
7056 0 1 -1.1104 9.322771274952705 252.30514834811157 12.226275096465075 0 0 0
7069 0 1 -1.1104 12.248143320470534 246.8407714755703 6.886571168427894 0 0 0
7262 0 2 2.2208 10.821648133305663 248.30830947902734 -0.3082222398077611 0 0 0
7006 0 1 -1.1104 6.614890177932622 246.78111093576325 6.5548399502884696 0 0 0
7003 0 1 -1.1104 6.565253624692592 249.51504747032754 6.684428696934773 0 0 0
7074 0 1 -1.1104 9.41089388978201 252.3649039551942 6.6431218683927895 0 0 0
7008 0 1 -1.1104 3.9343413872782844 244.0833696527399 6.643021000417009 0 0 0
7001 0 1 -1.1104 1.0236183979842237 249.54111714918346 6.679434194950297 0 0 0
7011 0 1 -1.1104 3.8666551344615137 252.48102006932726 6.658083580776964 0 0 0
7012 0 2 2.2208 -0.31475560968672195 242.69346012331172 10.986749736495968 0 0 0
6999 0 2 2.2208 -0.28085812535939625 253.8112659739781 11.027470947212986 0 0 0
6998 0 2 2.2208 -0.28171734197026593 248.24554427458108 10.858950899936577 0 0 0
7009 0 1 -1.1104 3.815242622613619 249.57085853341727 6.6480123115163545 0 0 0
15791 0 2 2.2208 -0.3252411017127731 245.46130294030493 8.176912125295715 0 0 0
7013 0 2 2.2208 5.254116178939852 242.44068859119102 10.8161566153686 0 0 0
7014 0 2 2.2208 5.354526502874885 248.2175677750007 10.980002011388208 0 0 0
7015 0 2 2.2208 5.299669630276709 253.87768417741512 10.857437967432752 0 0 0
7016 0 1 -1.1104 1.1138772889869677 243.9174776972709 12.310020473274603 0 0 0
7017 0 1 -1.1104 0.961547068805675 249.5431198823028 12.26544370246647 0 0 0
7020 0 1 -1.1104 1.0767282352920187 244.1353171857289 9.558840223726051 0 0 0
7021 0 1 -1.1104 1.0414707631618816 249.73364741928748 9.388601607731083 0 0 0
7024 0 2 2.2208 5.243981728262593 245.4680029038859 8.112554748779182 0 0 0
7025 0 2 2.2208 5.235195082893574 250.92862186930154 8.095154503278787 0 0 0
7026 0 1 -1.1104 1.0345810124577983 246.7854016629842 12.221535992111663 0 0 0
7027 0 1 -1.1104 1.0685446818775992 252.45994746833566 12.400654560627508 0 0 0
7030 0 1 -1.1104 1.1052231359156144 246.86597249149347 9.444045442271184 0 0 0
7031 0 1 -1.1104 1.0723729970667766 252.44362842891994 9.507592660251548 0 0 0
7034 0 2 2.2208 2.4970661646316024 242.58899052242904 8.151173033890236 0 0 0
